2.61E-68,1.55E-99,1.37E-117,2.10E-129,1.31E-137,1.67E-143,7.86E-148,4.70E-151,1.77E-153,2.43E-156
7.52E-46,7.93E-72,3.16E-87,2.04E-97,1.55E-104,1.14E-109,1.89E-113,2.86E-116,2.15E-118,5.08E-121
1.44E-33,4.31E-56,9.60E-70,7.30E-79,2.88E-85,6.68E-90,2.55E-93,7.10E-96,8.39E-98,2.86E-100
1.08E-25,1.22E-45,5.46E-58,2.61E-66,3.52E-72,1.93E-76,1.37E-79,6.02E-82,9.99E-84,4.49E-86
3.36E-20,4.28E-38,2.11E-49,4.38E-57,1.57E-62,1.71E-66,1.99E-69,1.26E-71,2.74E-73,1.54E-75
3.64E-16,2.36E-32,8.52E-43,6.01E-50,4.88E-55,9.41E-59,1.65E-61,1.41E-63,3.86E-65,2.63E-67
4.27E-13,7.98E-28,1.58E-37,3.18E-44,5.18E-49,1.63E-52,4.07E-55,4.52E-57,1.50E-58,1.20E-60
1.05E-10,3.70E-24,3.25E-33,1.63E-39,4.89E-44,2.36E-47,8.03E-50,1.12E-51,4.38E-53,4.09E-55
8.25E-09,3.93E-21,1.30E-29,1.47E-35,7.58E-40,5.34E-43,2.39E-45,4.06E-47,1.85E-48,1.98E-50
2.72E-07,1.36E-18,1.47E-26,3.45E-32,2.91E-36,2.88E-39,1.65E-41,3.36E-43,1.75E-44,2.12E-46
4.58E-06,1.93E-16,6.20E-24,2.82E-29,3.70E-33,5.00E-36,3.58E-38,8.61E-40,5.07E-41,6.86E-43
4.50E-05,1.36E-14,1.17E-21,9.80E-27,1.93E-30,3.47E-33,3.05E-35,8.52E-37,5.62E-38,8.45E-40
0.000287198,5.33E-13,1.15E-19,1.69E-24,4.84E-28,1.13E-30,1.20E-32,3.86E-34,2.82E-35,4.69E-37
0.00128443,1.30E-11,6.57E-18,1.62E-22,6.58E-26,1.97E-28,2.49E-30,9.10E-32,7.33E-33,1.34E-34
0.004279993,2.11E-10,2.37E-16,9.53E-21,5.35E-24,2.01E-26,2.99E-28,1.24E-29,1.09E-30,2.18E-32
0.011149042,2.43E-09,5.77E-15,3.68E-19,2.80E-22,1.30E-24,2.26E-26,1.05E-27,1.00E-28,2.19E-30
0.023593602,2.09E-08,1.01E-13,9.87E-18,1.00E-20,5.70E-23,1.15E-24,5.89E-26,6.12E-27,1.45E-28
0.041844737,1.40E-07,1.31E-12,1.94E-16,2.58E-19,1.77E-21,4.09E-23,2.33E-24,2.61E-25,6.68E-27
0.063803972,7.54E-07,1.33E-11,2.89E-15,4.99E-18,4.10E-20,1.08E-21,6.75E-23,8.12E-24,2.25E-25
0.085419524,3.35E-06,1.08E-10,3.38E-14,7.46E-17,7.29E-19,2.17E-20,1.49E-21,1.91E-22,5.70E-24
0.102183632,1.25E-05,7.18E-10,3.20E-13,8.92E-16,1.03E-17,3.43E-19,2.57E-20,3.52E-21,1.13E-22
0.110842405,4.05E-05,4.01E-09,2.50E-12,8.72E-15,1.17E-16,4.39E-18,3.57E-19,5.21E-20,1.79E-21
0.11038864,0.00011468,1.92E-08,1.65E-11,7.12E-14,1.11E-15,4.64E-17,4.08E-18,6.32E-19,2.33E-20
0.102004807,0.000288419,7.99E-08,9.33E-11,4.95E-13,8.92E-15,4.13E-16,3.91E-17,6.42E-18,2.53E-19
0.088249707,0.000652651,2.93E-07,4.60E-10,2.97E-12,6.15E-14,3.14E-15,3.21E-16,5.55E-17,2.34E-18
0.072039376,0.001343139,9.61E-07,2.00E-09,1.56E-11,3.70E-13,2.08E-14,2.27E-15,4.15E-16,1.86E-17
0.055859775,0.002537512,2.84E-06,7.80E-09,7.31E-11,1.96E-12,1.21E-13,1.42E-14,2.72E-15,1.30E-16
0.041383242,0.004437127,7.66E-06,2.74E-08,3.06E-10,9.29E-12,6.26E-13,7.82E-14,1.58E-14,8.01E-16
0.029440472,0.007233271,1.89E-05,8.74E-08,1.16E-09,3.96E-11,2.91E-12,3.87E-13,8.18E-14,4.42E-15
0.020201496,0.011063015,4.34E-05,2.56E-07,4.00E-09,1.54E-10,1.22E-11,1.73E-12,3.83E-13,2.20E-14
0.013422386,0.015965093,9.25E-05,6.94E-07,1.27E-08,5.45E-10,4.71E-11,7.08E-12,1.63E-12,9.94E-14
0.008665058,0.021847985,0.000184864,1.75E-06,3.74E-08,1.79E-09,1.67E-10,2.65E-11,6.39E-12,4.12E-13
0.005451603,0.028480125,0.000347838,4.12E-06,1.02E-07,5.42E-09,5.46E-10,9.18E-11,2.31E-11,1.57E-12
0.003351616,0.035506495,0.000619231,9.11E-06,2.62E-07,1.54E-08,1.67E-09,2.95E-10,7.72E-11,5.58E-12
0.002018359,0.042488964,0.001047399,1.90E-05,6.30E-07,4.08E-08,4.75E-09,8.88E-10,2.41E-10,1.84E-11
0.001193112,0.04896188,0.001689697,3.78E-05,1.43E-06,1.02E-07,1.27E-08,2.51E-09,7.08E-10,5.71E-11
0.000693632,0.054491375,0.002608798,7.12E-05,3.09E-06,2.42E-07,3.23E-08,6.67E-09,1.95E-09,1.66E-10
0.000397266,0.058727087,0.00386693,0.000128294,6.34E-06,5.44E-07,7.75E-08,1.68E-08,5.10E-09,4.58E-10
0.000224494,0.06143791,0.005518528,0.000221411,1.24E-05,1.16E-06,1.77E-07,4.02E-08,1.26E-08,1.20E-09
0.000125341,0.062527782,0.007602195,0.000367102,2.33E-05,2.38E-06,3.85E-07,9.16E-08,2.98E-08,2.97E-09
6.92E-05,0.062031897,0.010133147,0.000586272,4.20E-05,4.67E-06,8.02E-07,1.99E-07,6.71E-08,7.04E-09
3.79E-05,0.06009716,0.013097334,0.000904008,7.28E-05,8.79E-06,1.60E-06,4.16E-07,1.45E-07,1.60E-08
2.05E-05,0.056952609,0.01644828,0.001348836,0.000121809,1.59E-05,3.08E-06,8.35E-07,3.00E-07,3.48E-08
1.10E-05,0.052875867,0.020107254,0.001951355,0.000197171,2.79E-05,5.71E-06,1.61E-06,5.97E-07,7.29E-08
5.90E-06,0.048160899,0.023966925,0.002742275,0.000309256,4.73E-05,1.02E-05,3.01E-06,1.15E-06,1.47E-07
3.14E-06,0.043090831,0.027898105,0.003749986,0.000470868,7.76E-05,1.77E-05,5.42E-06,2.13E-06,2.87E-07
1.66E-06,0.037917883,0.031758792,0.004997841,0.000697138,0.000123724,2.97E-05,9.48E-06,3.83E-06,5.42E-07
8.71E-07,0.032850948,0.035404413,0.006501423,0.001005213,0.000191724,4.86E-05,1.61E-05,6.69E-06,9.92E-07
4.56E-07,0.028050187,0.038698111,0.008266103,0.001413673,0.000289343,7.71E-05,2.65E-05,1.13E-05,1.76E-06
2.38E-07,0.023627299,0.041519992,0.010285145,0.001941685,0.000425866,0.000119267,4.25E-05,1.87E-05,3.05E-06
1.24E-07,0.019649851,0.043774461,0.01253862,0.00260792,0.000612108,0.000180009,6.65E-05,3.00E-05,5.13E-06
6.40E-08,0.016148064,0.045395118,0.014993264,0.003429297,0.000860223,0.000265392,0.000101581,4.71E-05,8.43E-06
3.31E-08,0.013122658,0.046346999,0.017603335,0.004419643,0.001183366,0.000382661,0.000151618,7.21E-05,1.35E-05
1.71E-08,0.010552726,0.046626256,0.020312424,0.005588368,0.001595206,0.000540194,0.000221421,0.000108041,2.12E-05
8.80E-09,0.008402905,0.046257647,0.023056063,0.006939281,0.002109304,0.000747386,0.000316721,0.000158427,3.25E-05
4.52E-09,0.006629449,0.045290326,0.025764922,0.008469644,0.00273838,0.001014425,0.000444176,0.000227664,4.88E-05
2.32E-09,0.005185043,0.043792545,0.028368314,0.010169562,0.003493518,0.001351978,0.000611307,0.000320922,7.18E-05
1.19E-09,0.004022367,0.04184585,0.030797733,0.012021773,0.004383346,0.00177078,0.000826357,0.000444149,0.00010383
6.12E-10,0.003096549,0.039539291,0.032990162,0.014001869,0.005413269,0.002281148,0.001098086,0.00060401,0.000147434
3.14E-10,0.002366684,0.036964092,0.034890925,0.016078945,0.006584791,0.002892439,0.001435495,0.000807772,0.000205795
1.61E-10,0.001796612,0.03420905,0.036455911,0.018216635,0.007894997,0.003612485,0.001847481,0.001063124,0.000282591
8.25E-11,0.001355174,0.031356883,0.037653073,0.020374474,0.009336224,0.004447032,0.002342447,0.00137795,0.00038201
4.23E-11,0.001016075,0.028481552,0.038463166,0.022509481,0.010895968,0.005399229,0.002927875,0.001760044,0.000508715
2.17E-11,0.00075753,0.025646562,0.038879752,0.024577878,0.01255702,0.006469195,0.003609894,0.002216794,0.000667776
1.11E-11,0.000561774,0.02290414,0.038908553,0.026536816,0.014297853,0.007653697,0.004392857,0.00275483,0.000864572
5.72E-12,0.000414522,0.020295149,0.038566253,0.028346021,0.016093216,0.008945962,0.005278961,0.003379671,0.001104665
2.94E-12,0.000304427,0.01784959,0.037878906,0.029969267,0.017914924,0.010335643,0.006267928,0.004095376,0.001393641
1.51E-12,0.000222582,0.015587526,0.036880071,0.03137559,0.01973278,0.011808939,0.007356773,0.004904226,0.001736927
7.78E-13,0.000162062,0.013520284,0.035608829,0.032540218,0.021515597,0.013348876,0.008539671,0.005806451,0.002139594
4.01E-13,0.000117534,0.011651796,0.034107804,0.033445171,0.02323224,0.014935728,0.009807935,0.006800027,0.002606143
2.07E-13,8.49E-05,0.009979981,0.032421279,0.034079528,0.024852664,0.016547557,0.011150114,0.007880543,0.003140292
1.07E-13,6.11E-05,0.008498079,0.030593513,0.03443939,0.026348869,0.018160851,0.012552197,0.009041158,0.003744774
5.53E-14,4.39E-05,0.007195881,0.02866729,0.034527559,0.027695744,0.019751227,0.013997936,0.010272653,0.004421148
2.85E-14,3.14E-05,0.006060815,0.026682741,0.034352978,0.028871772,0.021294155,0.01546924,0.011563568,0.005169638
1.49E-14,2.24E-05,0.005078883,0.024676459,0.033929989,0.029859556,0.022765684,0.016946663,0.012900431,0.005989014
7.66E-15,1.59E-05,0.004235416,0.022680881,0.033277457,0.03064617,0.02414313,0.018409925,0.014268057,0.0068765
4.11E-15,1.13E-05,0.003515688,0.020723929,0.032417828,0.031223326,0.025405696,0.01983847,0.015649925,0.007827746
2.00E-15,8.01E-06,0.002905374,0.01882888,0.03137615,0.031587365,0.026535009,0.021212026,0.017028581,0.008836839
1.11E-15,5.66E-06,0.00239088,0.017014424,0.030179118,0.031739091,0.027515548,0.022511139,0.018386096,0.009896367
5.55E-16,3.99E-06,0.001959564,0.01529487,0.028854183,0.03168347,0.028334958,0.023717671,0.019704517,0.010997534
3.33E-16,2.80E-06,0.001599874,0.013680473,0.027428734,0.031429208,0.028984245,0.024815245,0.020966324,0.012130316
1.11E-16,1.97E-06,0.001301401,0.012177832,0.025929396,0.030988259,0.029457856,0.025789607,0.022154855,0.013283658
1.11E-16,1.38E-06,0.00105489,0.010790342,0.024381439,0.030375265,0.029753636,0.026628916,0.023254702,0.014445706
1.11E-16,9.66E-07,0.000852198,0.009518662,0.022808316,0.029606976,0.029872698,0.027323941,0.024252054,0.015604054
0,6.75E-07,0.000686242,0.008361181,0.021231314,0.028701662,0.029819196,0.02786818,0.025134973,0.016746018
0,4.71E-07,0.000550906,0.007314465,0.019669329,0.02767854,0.029600032,0.028257878,0.025893617,0.017858904
0,3.28E-07,0.000440962,0.006373673,0.018138736,0.026557245,0.029224507,0.028491984,0.026520381,0.01893028
0,2.28E-07,0.000351969,0.005532932,0.016653362,0.025357343,0.028703935,0.028572018,0.027009981,0.01994823
0,1.59E-07,0.000280182,0.004785666,0.015224526,0.024097907,0.02805124,0.028501894,0.027359458,0.020901597
0,1.10E-07,0.000222465,0.004124881,0.013861148,0.022797154,0.027280544,0.028287681,0.027568134,0.021780191
0,7.64E-08,0.000176204,0.003543402,0.012569906,0.021472158,0.026406774,0.027937336,0.027637496,0.022574971
0,5.30E-08,0.000139236,0.003034065,0.011355429,0.020138621,0.025445274,0.027460401,0.02757105,0.023278187
0,3.67E-08,0.000109777,0.00258987,0.010220508,0.018810718,0.024411463,0.0268677,0.027374122,0.023883497
0,2.54E-08,8.64E-05,0.002204097,0.009166323,0.017500995,0.023320518,0.026171019,0.027053638,0.024386028
0,1.76E-08,6.78E-05,0.00187039,0.008192676,0.016220327,0.022187106,0.025382805,0.026617879,0.024782415
0,1.21E-08,5.31E-05,0.001582812,0.007298209,0.014977918,0.021025157,0.024515871,0.026076232,0.025070798
0,8.38E-09,4.16E-05,0.001335878,0.006480621,0.013781345,0.01984768,0.023583127,0.025438926,0.025250785
0,5.79E-09,3.24E-05,0.001124575,0.005736867,0.012636634,0.018666628,0.022597335,0.024716787,0.025323383
0,3.99E-09,2.53E-05,0.000944355,0.005063338,0.011548357,0.017492796,0.021570896,0.02392099,0.025290916
0,2.75E-09,1.97E-05,0.00079113,0.004456022,0.01051975,0.016335769,0.020515666,0.02306284,0.025156901
0,1.90E-09,1.53E-05,0.000661247,0.003910649,0.009552847,0.015203893,0.01944281,0.022153564,0.024925927
0,1.31E-09,1.19E-05,0.000551468,0.003422806,0.008648611,0.014104281,0.01836268,0.021204126,0.02460351
0,9.02E-10,9.19E-06,0.000458938,0.002988048,0.007807076,0.013042851,0.017284733,0.020225079,0.024195945
0,6.21E-10,7.11E-06,0.000381151,0.002601971,0.007027484,0.012024369,0.016217471,0.019226422,0.023710154
0,4.28E-10,5.49E-06,0.000315924,0.002260287,0.006308412,0.011052527,0.015168412,0.018217504,0.023153534
0,2.95E-10,4.24E-06,0.000261363,0.001958874,0.005647898,0.010130016,0.014144085,0.017206942,0.022533811
0,2.03E-10,3.27E-06,0.000215829,0.001693812,0.005043557,0.009258624,0.01315004,0.01620256,0.021858898
0,1.40E-10,2.51E-06,0.000177914,0.001461412,0.00449268,0.008439321,0.012190882,0.015211361,0.021136766
0,9.63E-11,1.93E-06,0.000146411,0.00125823,0.003992331,0.007672362,0.011270315,0.014239507,0.020375322
0,6.63E-11,1.49E-06,0.000120289,0.001081081,0.003539428,0.00695738,0.010391198,0.013292325,0.019582305
0,4.56E-11,1.14E-06,9.87E-05,0.000927036,0.003130811,0.006293479,0.00955561,0.012374326,0.01876519
0,3.14E-11,8.74E-07,8.08E-05,0.000793421,0.002763301,0.005679322,0.008764916,0.011489231,0.017931112
0,2.16E-11,6.70E-07,6.61E-05,0.000677808,0.002433755,0.005113214,0.008019844,0.010640017,0.017086796
0,1.49E-11,5.13E-07,5.40E-05,0.000578006,0.002139102,0.004593177,0.007320557,0.009828961,0.016238511
0,1.03E-11,3.92E-07,4.40E-05,0.000492047,0.001876375,0.004117024,0.006666724,0.009057698,0.015392027
0,7.07E-12,3.00E-07,3.59E-05,0.00041817,0.001642737,0.003682414,0.006057594,0.008327275,0.014552593
0,4.87E-12,2.29E-07,2.92E-05,0.00035481,0.001435497,0.003286912,0.005492062,0.007638213,0.01372492
0,3.36E-12,1.75E-07,2.37E-05,0.000300579,0.001252125,0.002928033,0.004968732,0.006990569,0.012913175
0,2.32E-12,1.33E-07,1.92E-05,0.000254252,0.001090255,0.002603286,0.004485976,0.006383992,0.012120991
0,1.60E-12,1.02E-07,1.56E-05,0.00021475,0.000947691,0.002310204,0.00404199,0.005817782,0.011351474
0,1.10E-12,7.74E-08,1.26E-05,0.000181128,0.000822407,0.002046376,0.003634839,0.005290947,0.010607224
0,7.60E-13,5.90E-08,1.02E-05,0.000152561,0.00071254,0.001809464,0.003262501,0.004802249,0.00989036
0,5.24E-13,4.49E-08,8.26E-06,0.000128329,0.000616391,0.001597226,0.002922908,0.004350262,0.009202548
0,3.62E-13,3.41E-08,6.67E-06,0.000107808,0.000532412,0.001407526,0.002613972,0.003933404,0.008545032
0,2.50E-13,2.60E-08,5.38E-06,9.05E-05,0.000459201,0.001238343,0.002333619,0.003549987,0.007918669
0,1.73E-13,1.97E-08,4.33E-06,7.58E-05,0.000395496,0.001087778,0.002079809,0.003198244,0.007323963
0,1.19E-13,1.50E-08,3.49E-06,6.35E-05,0.000340161,0.000954057,0.001850553,0.002876366,0.006761101
0,8.26E-14,1.14E-08,2.81E-06,5.31E-05,0.000292177,0.000835531,0.001643935,0.002582529,0.00622999
0,5.71E-14,8.65E-09,2.26E-06,4.43E-05,0.000250637,0.000730672,0.001458115,0.002314911,0.00573029
0,3.94E-14,6.56E-09,1.81E-06,3.70E-05,0.000214734,0.000638076,0.001291343,0.002071718,0.005261445
0,2.74E-14,4.98E-09,1.46E-06,3.08E-05,0.000183749,0.000556456,0.001141964,0.0018512,0.004822722
0,1.89E-14,3.78E-09,1.17E-06,2.57E-05,0.00015705,0.000484633,0.001008421,0.001651658,0.004413235
0,1.31E-14,2.86E-09,9.36E-07,2.13E-05,0.000134077,0.000421538,0.000889256,0.001471462,0.004031975
0,9.10E-15,2.17E-09,7.50E-07,1.77E-05,0.000114337,0.000366199,0.000783113,0.001309051,0.003677836
0,6.33E-15,1.65E-09,6.01E-07,1.47E-05,9.74E-05,0.000317738,0.000688732,0.001162947,0.00334964
0,4.33E-15,1.25E-09,4.81E-07,1.22E-05,8.29E-05,0.000275366,0.00060495,0.001031752,0.003046154
0,3.11E-15,9.46E-10,3.84E-07,1.01E-05,7.05E-05,0.00023837,0.000530699,0.00091415,0.002766112
0,2.11E-15,7.17E-10,3.07E-07,8.39E-06,5.98E-05,0.000206115,0.000464999,0.000808915,0.002508234
0,1.44E-15,5.43E-10,2.45E-07,6.95E-06,5.08E-05,0.000178032,0.000406952,0.0007149,0.002271235
0,9.99E-16,4.11E-10,1.96E-07,5.75E-06,4.30E-05,0.000153613,0.000355743,0.000631045,0.002053841
0,6.66E-16,3.12E-10,1.56E-07,4.75E-06,3.64E-05,0.000132409,0.000310632,0.000556366,0.0018548
0,5.55E-16,2.36E-10,1.25E-07,3.92E-06,3.08E-05,0.000114018,0.000270947,0.000489959,0.001672888
0,3.33E-16,1.79E-10,9.95E-08,3.24E-06,2.61E-05,9.81E-05,0.000236083,0.000430995,0.00150692
0,2.22E-16,1.35E-10,7.93E-08,2.67E-06,2.20E-05,8.43E-05,0.000205495,0.000378713,0.001355753
0,2.22E-16,1.03E-10,6.32E-08,2.20E-06,1.86E-05,7.24E-05,0.000178691,0.00033242,0.001218291
0,1.11E-16,7.76E-11,5.03E-08,1.81E-06,1.57E-05,6.21E-05,0.000155232,0.000291483,0.001093489
0,0,5.88E-11,4.01E-08,1.49E-06,1.32E-05,5.32E-05,0.000134726,0.00025533,0.000980354
0,1.11E-16,4.45E-11,3.19E-08,1.23E-06,1.11E-05,4.56E-05,0.000116821,0.000223441,0.000877949
0,0,3.37E-11,2.54E-08,1.01E-06,9.37E-06,3.90E-05,0.000101205,0.000195349,0.000785389
0,0,2.55E-11,2.02E-08,8.30E-07,7.88E-06,3.34E-05,8.76E-05,0.000170629,0.000701845
0,1.11E-16,1.93E-11,1.61E-08,6.82E-07,6.62E-06,2.85E-05,7.58E-05,0.000148902,0.000626541
0,0,1.46E-11,1.28E-08,5.60E-07,5.56E-06,2.43E-05,6.55E-05,0.000129828,0.000558753
0,0,1.11E-11,1.01E-08,4.60E-07,4.67E-06,2.08E-05,5.65E-05,0.000113099,0.000497811
0,0,8.40E-12,8.06E-09,3.77E-07,3.92E-06,1.77E-05,4.88E-05,9.84E-05,0.000443091
0,0,6.37E-12,6.41E-09,3.09E-07,3.29E-06,1.51E-05,4.20E-05,8.56E-05,0.000394018
0,0,4.82E-12,5.09E-09,2.54E-07,2.75E-06,1.28E-05,3.62E-05,7.44E-05,0.000350059
0,0,3.65E-12,4.04E-09,2.08E-07,2.31E-06,1.09E-05,3.12E-05,6.46E-05,0.000310729
0,0,2.77E-12,3.21E-09,1.70E-07,1.93E-06,9.30E-06,2.68E-05,5.61E-05,0.000275578
0,0,2.10E-12,2.55E-09,1.39E-07,1.62E-06,7.90E-06,2.31E-05,4.86E-05,0.000244196
0,0,1.59E-12,2.02E-09,1.14E-07,1.35E-06,6.71E-06,1.98E-05,4.21E-05,0.000216209
0,0,1.21E-12,1.60E-09,9.33E-08,1.13E-06,5.70E-06,1.70E-05,3.65E-05,0.000191275
0,0,9.14E-13,1.27E-09,7.64E-08,9.44E-07,4.83E-06,1.46E-05,3.16E-05,0.000169083
0,0,6.93E-13,1.01E-09,6.24E-08,7.88E-07,4.10E-06,1.25E-05,2.73E-05,0.000149351
0,0,5.26E-13,8.01E-10,5.10E-08,6.58E-07,3.47E-06,1.07E-05,2.36E-05,0.000131823
0,0,3.99E-13,6.36E-10,4.17E-08,5.49E-07,2.94E-06,9.19E-06,2.04E-05,0.000116267
0,0,3.03E-13,5.04E-10,3.41E-08,4.58E-07,2.49E-06,7.86E-06,1.76E-05,0.000102474
0,0,2.30E-13,4.00E-10,2.78E-08,3.82E-07,2.11E-06,6.73E-06,1.52E-05,9.03E-05
0,0,1.74E-13,3.17E-10,2.27E-08,3.18E-07,1.78E-06,5.75E-06,1.31E-05,7.94E-05
0,0,1.32E-13,2.51E-10,1.86E-08,2.65E-07,1.51E-06,4.92E-06,1.13E-05,6.99E-05
0,0,1.00E-13,1.99E-10,1.51E-08,2.21E-07,1.27E-06,4.20E-06,9.70E-06,6.14E-05
0,0,7.63E-14,1.58E-10,1.24E-08,1.84E-07,1.08E-06,3.59E-06,8.34E-06,5.39E-05
0,0,5.80E-14,1.25E-10,1.01E-08,1.53E-07,9.09E-07,3.06E-06,7.18E-06,4.74E-05
0,0,4.41E-14,9.94E-11,8.22E-09,1.27E-07,7.67E-07,2.61E-06,6.17E-06,4.16E-05
0,0,3.35E-14,7.88E-11,6.71E-09,1.06E-07,6.47E-07,2.23E-06,5.30E-06,3.64E-05
0,0,2.54E-14,6.25E-11,5.47E-09,8.81E-08,5.46E-07,1.90E-06,4.56E-06,3.19E-05
0,0,1.93E-14,4.95E-11,4.46E-09,7.32E-08,4.60E-07,1.62E-06,3.91E-06,2.80E-05
0,0,1.47E-14,3.93E-11,3.63E-09,6.09E-08,3.88E-07,1.38E-06,3.36E-06,2.45E-05
0,0,1.12E-14,3.11E-11,2.96E-09,5.06E-08,3.27E-07,1.17E-06,2.88E-06,2.14E-05
0,0,8.55E-15,2.47E-11,2.41E-09,4.20E-08,2.75E-07,9.97E-07,2.47E-06,1.87E-05
0,0,6.44E-15,1.96E-11,1.97E-09,3.49E-08,2.32E-07,8.48E-07,2.12E-06,1.64E-05
0,0,5.00E-15,1.55E-11,1.60E-09,2.90E-08,1.95E-07,7.21E-07,1.81E-06,1.43E-05
0,0,3.66E-15,1.23E-11,1.31E-09,2.41E-08,1.64E-07,6.13E-07,1.55E-06,1.25E-05
0,0,2.89E-15,9.75E-12,1.06E-09,2.00E-08,1.38E-07,5.21E-07,1.33E-06,1.09E-05
0,0,2.22E-15,7.74E-12,8.66E-10,1.66E-08,1.16E-07,4.43E-07,1.14E-06,9.51E-06
0,0,1.67E-15,6.13E-12,7.05E-10,1.37E-08,9.78E-08,3.76E-07,9.73E-07,8.29E-06
0,0,1.22E-15,4.86E-12,5.74E-10,1.14E-08,8.22E-08,3.19E-07,8.32E-07,7.23E-06
0,0,9.99E-16,3.86E-12,4.68E-10,9.46E-09,6.91E-08,2.71E-07,7.11E-07,6.30E-06
0,0,7.77E-16,3.06E-12,3.81E-10,7.84E-09,5.81E-08,2.30E-07,6.08E-07,5.48E-06
0,0,5.55E-16,2.43E-12,3.10E-10,6.50E-09,4.88E-08,1.95E-07,5.19E-07,4.77E-06
0,0,3.33E-16,1.93E-12,2.52E-10,5.39E-09,4.10E-08,1.65E-07,4.44E-07,4.15E-06
0,0,3.33E-16,1.53E-12,2.05E-10,4.47E-09,3.44E-08,1.40E-07,3.79E-07,3.61E-06
0,0,3.33E-16,1.21E-12,1.67E-10,3.70E-09,2.89E-08,1.19E-07,3.23E-07,3.14E-06
0,0,1.11E-16,9.62E-13,1.36E-10,3.07E-09,2.42E-08,1.01E-07,2.76E-07,2.73E-06
0,0,2.22E-16,7.64E-13,1.11E-10,2.54E-09,2.03E-08,8.53E-08,2.35E-07,2.37E-06
0,0,1.11E-16,6.06E-13,9.02E-11,2.11E-09,1.71E-08,7.22E-08,2.01E-07,2.06E-06
0,0,0,4.81E-13,7.34E-11,1.75E-09,1.43E-08,6.12E-08,1.71E-07,1.79E-06
0,0,1.11E-16,3.82E-13,5.98E-11,1.45E-09,1.20E-08,5.18E-08,1.46E-07,1.55E-06
0,0,1.11E-16,3.03E-13,4.87E-11,1.20E-09,1.01E-08,4.38E-08,1.24E-07,1.35E-06
0,0,0,2.41E-13,3.96E-11,9.91E-10,8.45E-09,3.71E-08,1.06E-07,1.17E-06
0,0,0,1.91E-13,3.22E-11,8.21E-10,7.08E-09,3.14E-08,9.03E-08,1.01E-06
